[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1.txt],view,,polarity,,detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.txt,3.157894737,,0.98291353,,-8.349400686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.txt,1.578947368,,1.19084318,,-7.567804877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.txt,8.421052632,,0.893495209,,-8.492530835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.txt,0.789473684,,0.92823569,,-7.70366528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.txt,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
