23.txt,78.4,79.8,81.2,82.6,84,85.4,86.8,88.2,89.6,,,,,,,,,,,,,,,,,,
5.txt,87.6,87.2,86.8,86.4,86,85.6,85.2,84.8,84.4,,,,,,,,,,,,,,,,,,
6.txt,79.2,80.4,81.6,82.8,84,85.2,86.4,87.6,88.8,,,,,,,,,,,,,,,,,,
12.txt,12.4,12.8,13.2,13.6,14,14.4,14.8,15.2,15.6,,,,,,,,,,,,,,,,,,
15.txt,43.6,43.2,42.8,42.4,42,41.6,41.2,40.8,40.4,,,,,,,,,,,,,,,,,,
1.txt,90.6,91.2,91.8,92.4,93,93.6,94.2,94.8,95.4,,,,,,,,,,,,,,,,,,
21.txt,79.8,81.6,83.4,85.2,87,88.8,90.6,92.4,94.2,,,,,,,,,,,,,,,,,,
19.txt,220.5,224,227.5,231,234.5,238,241.5,245,248.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.txt,24.9,25.8,26.7,27.6,28.5,29.4,30.3,31.2,32.1,,,,,,,,,,,,,,,,,,
2.txt,110,110,110,110,110,110,110,110,110,,,,,,,,,,,,,,,,,,
11.txt,65.5,66,66.5,67,67.5,68,68.5,69,69.5,,,,,,,,,,,,,,,,,,
16.txt,36.4,36.8,37.2,37.6,38,38.4,38.8,39.2,39.6,,,,,,,,,,,,,,,,,,
3.txt,64.4,64.8,65.2,65.6,66,66.4,66.8,67.2,67.6,,,,,,,,,,,,,,,,,,
8.txt,54,54,54,54,54,54,54,54,54,,,,,,,,,,,,,,,,,,
17.txt,10.5,11,11.5,12,12.5,13,13.5,14,14.5,,,,,,,,,,,,,,,,,,
23.txt,56,57,58,59,60,61,62,63,64,,,,,,,,,,,,,,,,,,
5.txt,131.4,130.8,130.2,129.6,129,128.4,127.8,127.2,126.6,,,,,,,,,,,,,,,,,,
6.txt,66,67,68,69,70,71,72,73,74,,,,,,,,,,,,,,,,,,
12.txt,9.3,9.6,9.9,10.2,10.5,10.8,11.1,11.4,11.7,,,,,,,,,,,,,,,,,,
15.txt,65.4,64.8,64.2,63.6,63,62.4,61.8,61.2,60.6,,,,,,,,,,,,,,,,,,
1.txt,90.6,91.2,91.8,92.4,93,93.6,94.2,94.8,95.4,,,,,,,,,,,,,,,,,,
21.txt,39.9,40.8,41.7,42.6,43.5,44.4,45.3,46.2,47.1,,,,,,,,,,,,,,,,,,
19.txt,63,64,65,66,67,68,69,70,71,,,,,,,,,,,,,,,,,,
