[0.txt],view,,polarity,,detail
10.txt,0.625,,0.113204724,,-2.458060023
11.txt,1.083333333,,0.170850083,,-3.0403882
12.txt,0.791666667,,0.287473198,,-3.224331773
23.txt,18.75,,0.4834315,,0.24839376
16.txt,0,,0,,-2.290823409
15.txt,2.833333333,,0.625958005,,1.373320316
20.txt,0.916666667,,0.151506302,,-1.628601903
21.txt,1.6875,,0.218067653,,-2.046288517
7.txt,13.75,,0.64713252,,-1.326573579
19.txt,15.75,,0.541005557,,-0.724823021
26.txt,12.5,,0.785438201,,0.211888588
31.txt,5.416666667,,0.495403673,,-2.87610742
32.txt,8.541666667,,0.608975307,,-0.402921099
,,,,,
[0.txt],view,,polarity,,detail
3.txt,2.545454545,,0.241001631,,null
5.txt,3.272727273,,0.184526656,,null
6.txt,3.636363636,,0.07126166,,null
7.txt,10.90909091,,0.863881763,,null
9.txt,0.909090909,,0.049476431,,null
10.txt,0.909090909,,0.035739492,,null
11.txt,0.727272727,,0.064128833,,null
12.txt,0.818181818,,0.096084752,,null
15.txt,2.181818182,,0.759952982,,null
16.txt,0,,0,,null
19.txt,10.90909091,,0.67808369,,null
20.txt,0.636363636,,0.067217013,,null
21.txt,1.181818182,,0.220194908,,null
23.txt,13.09090909,,0.323286566,,null
24.txt,9.545454545,,0.203377886,,null
26.txt,9.454545455,,0.445064547,,null
31.txt,6.545454545,,0.174896449,,null
32.txt,6.545454545,,0.482089294,,null
33.txt,9.818181818,,0,,null
34.txt,16.81818182,,0,,null
35.txt,7.272727273,,0,,null
,,,,,
[0.txt],view,,polarity,,detail
3.txt,7,,2.651017945,,null
5.txt,12,,2.491109858,,null
6.txt,8,,0.819509088,,null
7.txt,20,,5.039310283,,null
9.txt,5,,0.989528614,,null
10.txt,5,,0.714789834,,null
11.txt,4,,0.609223912,,null
12.txt,3,,0.864762769,,null
15.txt,6,,3.191802525,,null
16.txt,20,,2.097726361,,null
19.txt,20,,3.95548819,,null
20.txt,7,,0.739387148,,null
21.txt,13,,2.972631264,,null
23.txt,24,,2.327663275,,null
24.txt,35,,5.084447146,,null
26.txt,13,,2.076967888,,null
31.txt,12,,2.273653842,,null
32.txt,12,,2.169401821,,null
33.txt,36,,6.507454077,,null
34.txt,37,,7.903667398,,null
35.txt,40,,3.331727124,,null
